ninstanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/query/criteria/JpaXmlTableFunction
instanceKlass org/hibernate/dialect/function/xml/XmlForestFunction$1
instanceKlass org/hibernate/dialect/function/xml/XmlElementFunction$1
instanceKlass org/hibernate/query/criteria/JpaXmlElementExpression
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver$Builder
instanceKlass org/hibernate/dialect/function/json/JsonTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonTableFunction
instanceKlass org/hibernate/query/criteria/JpaJsonTableColumnsNode
instanceKlass org/hibernate/query/criteria/JpaSetReturningFunction
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SetReturningFunctionRenderer
instanceKlass org/hibernate/dialect/function/json/JsonObjectArgumentsValidator
instanceKlass org/hibernate/query/criteria/JpaJsonExistsExpression
instanceKlass org/hibernate/query/criteria/JpaJsonExistsNode
instanceKlass org/hibernate/query/criteria/JpaJsonQueryExpression
instanceKlass org/hibernate/query/criteria/JpaJsonQueryNode
instanceKlass org/hibernate/dialect/function/json/CastTargetReturnTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonValueExpression
instanceKlass org/hibernate/query/criteria/JpaJsonValueNode
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayIncludesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/dialect/function/DynamicDispatchFunction
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
instanceKlass org/hibernate/dialect/function/array/AbstractArrayPositionFunction$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
instanceKlass org/hibernate/dialect/function/SqlFunction$1
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/sqm/tree/SqmCacheable
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/produce/function/internal/AbstractFunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/function/SqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/sql/ast/tree/expression/Expression
instanceKlass org/hibernate/sql/ast/spi/SqlSelectionProducer
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass org/hibernate/internal/SessionFactorySettings
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$ContributionManager
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/engine/spi/TransactionCompletionCallbacks$BeforeCompletionCallback
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/event/internal/DefaultLockEventListener
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDirtyCheckEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/engine/spi/ComparableExecutable
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractSaveEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass org/hibernate/event/spi/AbstractSessionEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostUpsertEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreUpsertEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/PreFlushEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/internal/util/collections/EmptyReadOnlyMap
instanceKlass org/hibernate/internal/util/collections/ReadOnlyMap
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/jpa/event/spi/Callback
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl$Builder
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryLogging
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/engine/creation/spi/SessionBuilderImplementor
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/query/sql/spi/SqlTranslationEngine
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationContext
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/type/BindingContext
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass org/hibernate/metamodel/model/domain/JpaMetamodel
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectWithActionsBuilder
instanceKlass org/hibernate/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryRegistryMessageLogger
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/jpa/internal/JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/ServiceRegistryCloser
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForNamedQueryValidation
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerClassLocator
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass jakarta/persistence/Timeout
instanceKlass org/hibernate/internal/LockOptionsHelper
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper$1
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper
instanceKlass jakarta/persistence/LockOption
instanceKlass org/hibernate/context/spi/TenantSchemaMapper
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$JAXBElementTransformer
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$ManagedMapWrapper
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
